   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:29<00:00, 29.08s/it] 100%|██████████| 1/1 [00:29<00:00, 29.10s/it]
wandb: Currently logged in as: visual-modelling (use `wandb login --relogin` to force relogin)
Namespace(epoch=500, early_stopping=10, min_epochs=40, device=0, bsz=64, val_bsz=64, in_no=5, out_no=1, num_workers=1, wandb=False, wandb_entity='visual-modelling', n_gifs=-1, self_output_n=-1, jobname='IT_ALL_2dBouncing_transformer_lr1e-5_sl1_021', test_only_model_path='IT/2dBouncing_transformer_lr1e-5_sl1_021-epoch=263.ckpt', dataset=['simulations'], dataset_path=['data/2dBouncing/2dMultiGrav-Y_regen/raw'], dataset_mode='consecutive', split_condition='tv_ratio:8-1-1', shuffle=True, model='image_transformer', img_type='greyscale', disable_preload=True, krnl_size=3, krnl_size_t=3, padding=1, padding_t=1, depth=2, channel_factor=64, d_model=4096, n_layers=2, nhead=4, dim_feedforward=4096, dropout=0.0, pixel_regression_layers=1, norm_layer='layer_norm', output_activation='hardsigmoid', pos_encoder='add', mask=True, feedback_training_iters=10, sequence_loss_factor=0.2, loss='sl1', lr=1e-05, optimiser='radam', reduction='mean')

Processing ['data/2dBouncing/2dMultiGrav-Y_regen/raw'] datasets...
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
Self output: 964/2000:  48% 964/2000 [18:51<20:59,  1.22s/it][A
Self output: 964/2000:  48% 965/2000 [18:52<20:37,  1.20s/it][A
Self output: 965/2000:  48% 965/2000 [18:52<20:37,  1.20s/it][A
Self output: 965/2000:  48% 966/2000 [18:54<20:23,  1.18s/it][A
Self output: 966/2000:  48% 966/2000 [18:54<20:23,  1.18s/it][A
Self output: 966/2000:  48% 967/2000 [18:55<20:21,  1.18s/it][A
Self output: 967/2000:  48% 967/2000 [18:55<20:21,  1.18s/it][A
Self output: 967/2000:  48% 968/2000 [18:56<20:10,  1.17s/it][A
Self output: 968/2000:  48% 968/2000 [18:56<20:10,  1.17s/it][A
Self output: 968/2000:  48% 969/2000 [18:57<20:14,  1.18s/it][A
Self output: 969/2000:  48% 969/2000 [18:57<20:14,  1.18s/it][A
Self output: 969/2000:  48% 970/2000 [18:58<20:02,  1.17s/it][A
Self output: 970/2000:  48% 970/2000 [18:58<20:02,  1.17s/it][A
Self output: 970/2000:  49% 971/2000 [18:59<20:15,  1.18s/it][A
Self output: 971/2000:  49% 971/2000 [18:59<20:15,  1.18s/it][A
Self output: 971/2000:  49% 972/2000 [19:01<20:16,  1.18s/it][A
Self output: 972/2000:  49% 972/2000 [19:01<20:16,  1.18s/it][A
Self output: 972/2000:  49% 973/2000 [19:02<20:11,  1.18s/it][A
Self output: 973/2000:  49% 973/2000 [19:02<20:11,  1.18s/it][A
Self output: 973/2000:  49% 974/2000 [19:03<20:13,  1.18s/it][A
Self output: 974/2000:  49% 974/2000 [19:03<20:13,  1.18s/it][A
Self output: 974/2000:  49% 975/2000 [19:04<20:05,  1.18s/it][A
Self output: 975/2000:  49% 975/2000 [19:04<20:05,  1.18s/it][A
Self output: 975/2000:  49% 976/2000 [19:05<20:10,  1.18s/it][A
Self output: 976/2000:  49% 976/2000 [19:05<20:10,  1.18s/it][A
Self output: 976/2000:  49% 977/2000 [19:07<20:18,  1.19s/it][A
Self output: 977/2000:  49% 977/2000 [19:07<20:18,  1.19s/it][A
Self output: 977/2000:  49% 978/2000 [19:08<20:09,  1.18s/it][A
Self output: 978/2000:  49% 978/2000 [19:08<20:09,  1.18s/it][A
Self output: 978/2000:  49% 979/2000 [19:09<20:06,  1.18s/it][A
Self output: 979/2000:  49% 979/2000 [19:09<20:06,  1.18s/it][A
Self output: 979/2000:  49% 980/2000 [19:10<20:13,  1.19s/it][A
Self output: 980/2000:  49% 980/2000 [19:10<20:13,  1.19s/it][A
Self output: 980/2000:  49% 981/2000 [19:11<19:59,  1.18s/it][A
Self output: 981/2000:  49% 981/2000 [19:11<19:59,  1.18s/it][A
Self output: 981/2000:  49% 982/2000 [19:12<19:58,  1.18s/it][A
Self output: 982/2000:  49% 982/2000 [19:12<19:58,  1.18s/it][A
Self output: 982/2000:  49% 983/2000 [19:14<19:49,  1.17s/it][A
Self output: 983/2000:  49% 983/2000 [19:14<19:49,  1.17s/it][A
Self output: 983/2000:  49% 984/2000 [19:15<19:59,  1.18s/it][A
Self output: 984/2000:  49% 984/2000 [19:15<19:59,  1.18s/it][A
Self output: 984/2000:  49% 985/2000 [19:16<19:57,  1.18s/it][A
Self output: 985/2000:  49% 985/2000 [19:16<19:57,  1.18s/it][A
Self output: 985/2000:  49% 986/2000 [19:17<19:58,  1.18s/it][A
Self output: 986/2000:  49% 986/2000 [19:17<19:58,  1.18s/it][A
Self output: 986/2000:  49% 987/2000 [19:18<20:09,  1.19s/it][A
Self output: 987/2000:  49% 987/2000 [19:18<20:09,  1.19s/it][A
Self output: 987/2000:  49% 988/2000 [19:20<20:04,  1.19s/it][A
Self output: 988/2000:  49% 988/2000 [19:20<20:04,  1.19s/it][A
Self output: 988/2000:  49% 989/2000 [19:21<19:43,  1.17s/it][A
Self output: 989/2000:  49% 989/2000 [19:21<19:43,  1.17s/it][A
Self output: 989/2000:  50% 990/2000 [19:22<19:40,  1.17s/it][A
Self output: 990/2000:  50% 990/2000 [19:22<19:40,  1.17s/it][A
Self output: 990/2000:  50% 991/2000 [19:23<19:35,  1.17s/it][A
Self output: 991/2000:  50% 991/2000 [19:23<19:35,  1.17s/it][A
Self output: 991/2000:  50% 992/2000 [19:24<19:54,  1.19s/it][A
Self output: 992/2000:  50% 992/2000 [19:24<19:54,  1.19s/it][A
Self output: 992/2000:  50% 993/2000 [19:25<19:46,  1.18s/it][A
Self output: 993/2000:  50% 993/2000 [19:25<19:46,  1.18s/it][A
Self output: 993/2000:  50% 994/2000 [19:26<19:33,  1.17s/it][A
Self output: 994/2000:  50% 994/2000 [19:26<19:33,  1.17s/it][A
Self output: 994/2000:  50% 995/2000 [19:28<19:24,  1.16s/it][A
Self output: 995/2000:  50% 995/2000 [19:28<19:24,  1.16s/it][A
Self output: 995/2000:  50% 996/2000 [19:29<19:23,  1.16s/it][A
Self output: 996/2000:  50% 996/2000 [19:29<19:23,  1.16s/it][A
Self output: 996/2000:  50% 997/2000 [19:30<19:21,  1.16s/it][A
Self output: 997/2000:  50% 997/2000 [19:30<19:21,  1.16s/it][A
Self output: 997/2000:  50% 998/2000 [19:31<19:23,  1.16s/it][A
Self output: 998/2000:  50% 998/2000 [19:31<19:23,  1.16s/it][A
Self output: 998/2000:  50% 999/2000 [19:32<19:16,  1.16s/it][A
Self output: 999/2000:  50% 999/2000 [19:32<19:16,  1.16s/it][A
Self output: 999/2000:  50% 1000/2000 [19:33<19:15,  1.16s/it][A
Self output: 1000/2000:  50% 1000/2000 [19:33<19:15,  1.16s/it][A
Self output: 1000/2000:  50% 1001/2000 [19:35<19:28,  1.17s/it][A
Self output: 1001/2000:  50% 1001/2000 [19:35<19:28,  1.17s/it][A
Self output: 1001/2000:  50% 1002/2000 [19:36<20:27,  1.23s/it][A
Self output: 1002/2000:  50% 1002/2000 [19:36<20:27,  1.23s/it][A
Self output: 1002/2000:  50% 1003/2000 [19:37<20:16,  1.22s/it][A
Self output: 1003/2000:  50% 1003/2000 [19:37<20:16,  1.22s/it][A
Self output: 1003/2000:  50% 1004/2000 [19:38<20:01,  1.21s/it][A
Self output: 1004/2000:  50% 1004/2000 [19:38<20:01,  1.21s/it][A
Self output: 1004/2000:  50% 1005/2000 [19:40<19:47,  1.19s/it][A
Self output: 1005/2000:  50% 1005/2000 [19:40<19:47,  1.19s/it][A
Self output: 1005/2000:  50% 1006/2000 [19:41<19:45,  1.19s/it][A
Self output: 1006/2000:  50% 1006/2000 [19:41<19:45,  1.19s/it][A
Self output: 1006/2000:  50% 1007/2000 [19:42<19:39,  1.19s/it][A
Self output: 1007/2000:  50% 1007/2000 [19:42<19:39,  1.19s/it][A
Self output: 1007/2000:  50% 1008/2000 [19:43<19:32,  1.18s/it][A
Self output: 1008/2000:  50% 1008/2000 [19:43<19:32,  1.18s/it][A
Self output: 1008/2000:  50% 1009/2000 [19:44<19:31,  1.18s/it][A
Self output: 1009/2000:  50% 1009/2000 [19:44<19:31,  1.18s/it][A
Self output: 1009/2000:  50% 1010/2000 [19:45<19:23,  1.18s/it][A
Self output: 1010/2000:  50% 1010/2000 [19:45<19:23,  1.18s/it][A
Self output: 1010/2000:  51% 1011/2000 [19:47<19:25,  1.18s/it][A
Self output: 1011/2000:  51% 1011/2000 [19:47<19:25,  1.18s/it][A
Self output: 1011/2000:  51% 1012/2000 [19:48<19:31,  1.19s/it][A
Self output: 1012/2000:  51% 1012/2000 [19:48<19:31,  1.19s/it][A
Self output: 1012/2000:  51% 1013/2000 [19:49<19:20,  1.18s/it][A
Self output: 1013/2000:  51% 1013/2000 [19:49<19:20,  1.18s/it][A
Self output: 1013/2000:  51% 1014/2000 [19:50<19:26,  1.18s/it][A
Self output: 1014/2000:  51% 1014/2000 [19:50<19:26,  1.18s/it][A
Self output: 1014/2000:  51% 1015/2000 [19:51<19:31,  1.19s/it][A
Self output: 1015/2000:  51% 1015/2000 [19:51<19:31,  1.19s/it][A
Self output: 1015/2000:  51% 1016/2000 [19:53<19:34,  1.19s/it][A
Self output: 1016/2000:  51% 1016/2000 [19:53<19:34,  1.19s/it][A
Self output: 1016/2000:  51% 1017/2000 [19:54<19:35,  1.20s/it][A
Self output: 1017/2000:  51% 1017/2000 [19:54<19:35,  1.20s/it][A
Self output: 1017/2000:  51% 1018/2000 [19:55<19:21,  1.18s/it][A
Self output: 1018/2000:  51% 1018/2000 [19:55<19:21,  1.18s/it][A
Self output: 1018/2000:  51% 1019/2000 [19:56<19:12,  1.17s/it][A
Self output: 1019/2000:  51% 1019/2000 [19:56<19:12,  1.17s/it][A
Self output: 1019/2000:  51% 1020/2000 [19:57<19:15,  1.18s/it][A
Self output: 1020/2000:  51% 1020/2000 [19:57<19:15,  1.18s/it][A
Self output: 1020/2000:  51% 1021/2000 [19:58<18:32,  1.14s/it][A
Self output: 1021/2000:  51% 1021/2000 [19:58<18:32,  1.14s/it][A
Self output: 1021/2000:  51% 1022/2000 [19:59<18:45,  1.15s/it][A
Self output: 1022/2000:  51% 1022/2000 [19:59<18:45,  1.15s/it][A
Self output: 1022/2000:  51% 1023/2000 [20:01<18:36,  1.14s/it][A
Self output: 1023/2000:  51% 1023/2000 [20:01<18:36,  1.14s/it][A
Self output: 1023/2000:  51% 1024/2000 [20:02<18:37,  1.14s/it][A
Self output: 1024/2000:  51% 1024/2000 [20:02<18:37,  1.14s/it][A
Self output: 1024/2000:  51% 1025/2000 [20:03<18:56,  1.17s/it][A
Self output: 1025/2000:  51% 1025/2000 [20:03<18:56,  1.17s/it][A
Self output: 1025/2000:  51% 1026/2000 [20:04<18:53,  1.16s/it][A
Self output: 1026/2000:  51% 1026/2000 [20:04<18:53,  1.16s/it][A
Self output: 1026/2000:  51% 1027/2000 [20:05<18:59,  1.17s/it][A
Self output: 1027/2000:  51% 1027/2000 [20:05<18:59,  1.17s/it][A
Self output: 1027/2000:  51% 1028/2000 [20:06<18:56,  1.17s/it][A
Self output: 1028/2000:  51% 1028/2000 [20:06<18:56,  1.17s/it][A
Self output: 1028/2000:  51% 1029/2000 [20:08<18:53,  1.17s/it][A
Self output: 1029/2000:  51% 1029/2000 [20:08<18:53,  1.17s/it][A
Self output: 1029/2000:  52% 1030/2000 [20:09<18:47,  1.16s/it][A
Self output: 1030/2000:  52% 1030/2000 [20:09<18:47,  1.16s/it][A
Self output: 1030/2000:  52% 1031/2000 [20:10<18:42,  1.16s/it][A
Self output: 1031/2000:  52% 1031/2000 [20:10<18:42,  1.16s/it][A
Self output: 1031/2000:  52% 1032/2000 [20:11<19:01,  1.18s/it][A
Self output: 1032/2000:  52% 1032/2000 [20:11<19:01,  1.18s/it][A
Self output: 1032/2000:  52% 1033/2000 [20:12<19:06,  1.19s/it][A
Self output: 1033/2000:  52% 1033/2000 [20:12<19:06,  1.19s/it][A
Self output: 1033/2000:  52% 1034/2000 [20:13<18:53,  1.17s/it][A
Self output: 1034/2000:  52% 1034/2000 [20:13<18:53,  1.17s/it][A
Self output: 1034/2000:  52% 1035/2000 [20:15<18:52,  1.17s/it][A
Self output: 1035/2000:  52% 1035/2000 [20:15<18:52,  1.17s/it][A
Self output: 1035/2000:  52% 1036/2000 [20:16<18:39,  1.16s/it][A
Self output: 1036/2000:  52% 1036/2000 [20:16<18:39,  1.16s/it][A
Self output: 1036/2000:  52% 1037/2000 [20:17<18:36,  1.16s/it][A
Self output: 1037/2000:  52% 1037/2000 [20:17<18:36,  1.16s/it][A
Self output: 1037/2000:  52% 1038/2000 [20:18<18:30,  1.15s/it][A
Self output: 1038/2000:  52% 1038/2000 [20:18<18:30,  1.15s/it][A
Self output: 1038/2000:  52% 1039/2000 [20:19<18:35,  1.16s/it][A
Self output: 1039/2000:  52% 1039/2000 [20:19<18:35,  1.16s/it][A
Self output: 1039/2000:  52% 1040/2000 [20:20<18:46,  1.17s/it][A
Self output: 1040/2000:  52% 1040/2000 [20:20<18:46,  1.17s/it][A
Self output: 1040/2000:  52% 1041/2000 [20:22<18:51,  1.18s/it][A
Self output: 1041/2000:  52% 1041/2000 [20:22<18:51,  1.18s/it][A
Self output: 1041/2000:  52% 1042/2000 [20:23<18:36,  1.17s/it][A
Self output: 1042/2000:  52% 1042/2000 [20:23<18:36,  1.17s/it][A
Self output: 1042/2000:  52% 1043/2000 [20:24<18:35,  1.17s/it][A
Self output: 1043/2000:  52% 1043/2000 [20:24<18:35,  1.17s/it][A
Self output: 1043/2000:  52% 1044/2000 [20:25<18:37,  1.17s/it][A
Self output: 1044/2000:  52% 1044/2000 [20:25<18:37,  1.17s/it][A
Self output: 1044/2000:  52% 1045/2000 [20:27<19:39,  1.24s/it][A
Self output: 1045/2000:  52% 1045/2000 [20:27<19:39,  1.24s/it][A
Self output: 1045/2000:  52% 1046/2000 [20:28<19:12,  1.21s/it][A
Self output: 1046/2000:  52% 1046/2000 [20:28<19:12,  1.21s/it][A
Self output: 1046/2000:  52% 1047/2000 [20:29<19:05,  1.20s/it][A
Self output: 1047/2000:  52% 1047/2000 [20:29<19:05,  1.20s/it][A
Self output: 1047/2000:  52% 1048/2000 [20:30<19:11,  1.21s/it][A
Self output: 1048/2000:  52% 1048/2000 [20:30<19:11,  1.21s/it][A
Self output: 1048/2000:  52% 1049/2000 [20:31<19:14,  1.21s/it][A
Self output: 1049/2000:  52% 1049/2000 [20:31<19:14,  1.21s/it][A
Self output: 1049/2000:  52% 1050/2000 [20:33<19:06,  1.21s/it][A
Self output: 1050/2000:  52% 1050/2000 [20:33<19:06,  1.21s/it][A
Self output: 1050/2000:  53% 1051/2000 [20:34<18:53,  1.19s/it][A
Self output: 1051/2000:  53% 1051/2000 [20:34<18:53,  1.19s/it][A
Self output: 1051/2000:  53% 1052/2000 [20:35<18:52,  1.19s/it][A
Self output: 1052/2000:  53% 1052/2000 [20:35<18:52,  1.19s/it][A
Self output: 1052/2000:  53% 1053/2000 [20:36<18:42,  1.18s/it][A
Self output: 1053/2000:  53% 1053/2000 [20:36<18:42,  1.18s/it][A
Self output: 1053/2000:  53% 1054/2000 [20:37<19:00,  1.21s/it][A
Self output: 1054/2000:  53% 1054/2000 [20:37<19:00,  1.21s/it][A
Self output: 1054/2000:  53% 1055/2000 [20:38<18:47,  1.19s/it][A
Self output: 1055/2000:  53% 1055/2000 [20:38<18:47,  1.19s/it][A
Self output: 1055/2000:  53% 1056/2000 [20:40<18:39,  1.19s/it][A
Self output: 1056/2000:  53% 1056/2000 [20:40<18:39,  1.19s/it][A
Self output: 1056/2000:  53% 1057/2000 [20:41<18:31,  1.18s/it][A
Self output: 1057/2000:  53% 1057/2000 [20:41<18:31,  1.18s/it][A
Self output: 1057/2000:  53% 1058/2000 [20:42<18:23,  1.17s/it][A
Self output: 1058/2000:  53% 1058/2000 [20:42<18:23,  1.17s/it][A
Self output: 1058/2000:  53% 1059/2000 [20:43<18:24,  1.17s/it][A
Self output: 1059/2000:  53% 1059/2000 [20:43<18:24,  1.17s/it][A
Self output: 1059/2000:  53% 1060/2000 [20:44<18:26,  1.18s/it][A
Self output: 1060/2000:  53% 1060/2000 [20:44<18:26,  1.18s/it][A
Self output: 1060/2000:  53% 1061/2000 [20:45<18:21,  1.17s/it][A
Self output: 1061/2000:  53% 1061/2000 [20:45<18:21,  1.17s/it][A
Self output: 1061/2000:  53% 1062/2000 [20:47<18:18,  1.17s/it][A
Self output: 1062/2000:  53% 1062/2000 [20:47<18:18,  1.17s/it][A
Self output: 1062/2000:  53% 1063/2000 [20:48<17:56,  1.15s/it][A
Self output: 1063/2000:  53% 1063/2000 [20:48<17:56,  1.15s/it][A
Self output: 1063/2000:  53% 1064/2000 [20:49<18:05,  1.16s/it][A
Self output: 1064/2000:  53% 1064/2000 [20:49<18:05,  1.16s/it][A
Self output: 1064/2000:  53% 1065/2000 [20:50<18:21,  1.18s/it][A
Self output: 1065/2000:  53% 1065/2000 [20:50<18:21,  1.18s/it][A
Self output: 1065/2000:  53% 1066/2000 [20:51<18:12,  1.17s/it][A
Self output: 1066/2000:  53% 1066/2000 [20:51<18:12,  1.17s/it][A
Self output: 1066/2000:  53% 1067/2000 [20:52<18:21,  1.18s/it][A
Self output: 1067/2000:  53% 1067/2000 [20:52<18:21,  1.18s/it][A
Self output: 1067/2000:  53% 1068/2000 [20:54<18:20,  1.18s/it][A
Self output: 1068/2000:  53% 1068/2000 [20:54<18:20,  1.18s/it][A
Self output: 1068/2000:  53% 1069/2000 [20:55<18:15,  1.18s/it][A
Self output: 1069/2000:  53% 1069/2000 [20:55<18:15,  1.18s/it][A
Self output: 1069/2000:  54% 1070/2000 [20:56<18:15,  1.18s/it][A
Self output: 1070/2000:  54% 1070/2000 [20:56<18:15,  1.18s/it][A
Self output: 1070/2000:  54% 1071/2000 [20:57<18:14,  1.18s/it][A
Self output: 1071/2000:  54% 1071/2000 [20:57<18:14,  1.18s/it][A
Self output: 1071/2000:  54% 1072/2000 [20:58<18:11,  1.18s/it][A
Self output: 1072/2000:  54% 1072/2000 [20:58<18:11,  1.18s/it][A
Self output: 1072/2000:  54% 1073/2000 [21:00<18:20,  1.19s/it][A
Self output: 1073/2000:  54% 1073/2000 [21:00<18:20,  1.19s/it][A
Self output: 1073/2000:  54% 1074/2000 [21:01<18:13,  1.18s/it][A
Self output: 1074/2000:  54% 1074/2000 [21:01<18:13,  1.18s/it][A
Self output: 1074/2000:  54% 1075/2000 [21:02<18:18,  1.19s/it][A
Self output: 1075/2000:  54% 1075/2000 [21:02<18:18,  1.19s/it][A
Self output: 1075/2000:  54% 1076/2000 [21:03<18:18,  1.19s/it][A
Self output: 1076/2000:  54% 1076/2000 [21:03<18:18,  1.19s/it][A
Self output: 1076/2000:  54% 1077/2000 [21:04<18:07,  1.18s/it][A
Self output: 1077/2000:  54% 1077/2000 [21:04<18:07,  1.18s/it][A
Self output: 1077/2000:  54% 1078/2000 [21:05<18:10,  1.18s/it][A
Self output: 1078/2000:  54% 1078/2000 [21:05<18:10,  1.18s/it][A
Self output: 1078/2000:  54% 1079/2000 [21:07<18:09,  1.18s/it][A
Self output: 1079/2000:  54% 1079/2000 [21:07<18:09,  1.18s/it][A
Self output: 1079/2000:  54% 1080/2000 [21:08<17:50,  1.16s/it][A
Self output: 1080/2000:  54% 1080/2000 [21:08<17:50,  1.16s/it][A
Self output: 1080/2000:  54% 1081/2000 [21:09<18:00,  1.18s/it][A
Self output: 1081/2000:  54% 1081/2000 [21:09<18:00,  1.18s/it][A
Self output: 1081/2000:  54% 1082/2000 [21:10<19:09,  1.25s/it][A
Self output: 1082/2000:  54% 1082/2000 [21:10<19:09,  1.25s/it][A
Self output: 1082/2000:  54% 1083/2000 [21:12<18:51,  1.23s/it][A
Self output: 1083/2000:  54% 1083/2000 [21:12<18:51,  1.23s/it][A
Self output: 1083/2000:  54% 1084/2000 [21:13<18:35,  1.22s/it][A
Self output: 1084/2000:  54% 1084/2000 [21:13<18:35,  1.22s/it][A
Self output: 1084/2000:  54% 1085/2000 [21:14<18:19,  1.20s/it][A
Self output: 1085/2000:  54% 1085/2000 [21:14<18:19,  1.20s/it][A
Self output: 1085/2000:  54% 1086/2000 [21:15<18:17,  1.20s/it][A
Self output: 1086/2000:  54% 1086/2000 [21:15<18:17,  1.20s/it][A
Self output: 1086/2000:  54% 1087/2000 [21:16<18:13,  1.20s/it][A
Self output: 1087/2000:  54% 1087/2000 [21:16<18:13,  1.20s/it][A
Self output: 1087/2000:  54% 1088/2000 [21:17<17:56,  1.18s/it][A
Self output: 1088/2000:  54% 1088/2000 [21:17<17:56,  1.18s/it][A
Self output: 1088/2000:  54% 1089/2000 [21:19<17:56,  1.18s/it][A
Self output: 1089/2000:  54% 1089/2000 [21:19<17:56,  1.18s/it][A
Self output: 1089/2000:  55% 1090/2000 [21:20<18:01,  1.19s/it][A
Self output: 1090/2000:  55% 1090/2000 [21:20<18:01,  1.19s/it][A
Self output: 1090/2000:  55% 1091/2000 [21:21<17:43,  1.17s/it][A
Self output: 1091/2000:  55% 1091/2000 [21:21<17:43,  1.17s/it][A
Self output: 1091/2000:  55% 1092/2000 [21:22<17:43,  1.17s/it][A
Self output: 1092/2000:  55% 1092/2000 [21:22<17:43,  1.17s/it][A
Self output: 1092/2000:  55% 1093/2000 [21:23<17:33,  1.16s/it][A
Self output: 1093/2000:  55% 1093/2000 [21:23<17:33,  1.16s/it][A
Self output: 1093/2000:  55% 1094/2000 [21:25<17:42,  1.17s/it][A
Self output: 1094/2000:  55% 1094/2000 [21:25<17:42,  1.17s/it][A
Self output: 1094/2000:  55% 1095/2000 [21:26<17:37,  1.17s/it][A
Self output: 1095/2000:  55% 1095/2000 [21:26<17:37,  1.17s/it][A
Self output: 1095/2000:  55% 1096/2000 [21:27<17:36,  1.17s/it][A
Self output: 1096/2000:  55% 1096/2000 [21:27<17:36,  1.17s/it][A
Self output: 1096/2000:  55% 1097/2000 [21:28<17:29,  1.16s/it][A
Self output: 1097/2000:  55% 1097/2000 [21:28<17:29,  1.16s/it][A
Self output: 1097/2000:  55% 1098/2000 [21:29<17:25,  1.16s/it][A
Self output: 1098/2000:  55% 1098/2000 [21:29<17:25,  1.16s/it][A
Self output: 1098/2000:  55% 1099/2000 [21:30<17:43,  1.18s/it][A
Self output: 1099/2000:  55% 1099/2000 [21:30<17:43,  1.18s/it][A
Self output: 1099/2000:  55% 1100/2000 [21:32<17:34,  1.17s/it][A
Self output: 1100/2000:  55% 1100/2000 [21:32<17:34,  1.17s/it][A
Self output: 1100/2000:  55% 1101/2000 [21:33<17:27,  1.16s/it][A
Self output: 1101/2000:  55% 1101/2000 [21:33<17:27,  1.16s/it][A
Self output: 1101/2000:  55% 1102/2000 [21:34<17:52,  1.19s/it][A
Self output: 1102/2000:  55% 1102/2000 [21:34<17:52,  1.19s/it][A
Self output: 1102/2000:  55% 1103/2000 [21:35<17:47,  1.19s/it][A
Self output: 1103/2000:  55% 1103/2000 [21:35<17:47,  1.19s/it][A
Self output: 1103/2000:  55% 1104/2000 [21:36<17:46,  1.19s/it][A
Self output: 1104/2000:  55% 1104/2000 [21:36<17:46,  1.19s/it][A
Self output: 1104/2000:  55% 1105/2000 [21:37<17:37,  1.18s/it][A
Self output: 1105/2000:  55% 1105/2000 [21:37<17:37,  1.18s/it][A
Self output: 1105/2000:  55% 1106/2000 [21:39<17:32,  1.18s/it][A
Self output: 1106/2000:  55% 1106/2000 [21:39<17:32,  1.18s/it][A
Self output: 1106/2000:  55% 1107/2000 [21:40<17:40,  1.19s/it][A
Self output: 1107/2000:  55% 1107/2000 [21:40<17:40,  1.19s/it][A
Self output: 1107/2000:  55% 1108/2000 [21:41<17:34,  1.18s/it][A
Self output: 1108/2000:  55% 1108/2000 [21:41<17:34,  1.18s/it][A
Self output: 1108/2000:  55% 1109/2000 [21:42<17:18,  1.17s/it][A
Self output: 1109/2000:  55% 1109/2000 [21:42<17:18,  1.17s/it][A
Self output: 1109/2000:  56% 1110/2000 [21:43<17:09,  1.16s/it][A
Self output: 1110/2000:  56% 1110/2000 [21:43<17:09,  1.16s/it][A
Self output: 1110/2000:  56% 1111/2000 [21:44<17:15,  1.16s/it][A
Self output: 1111/2000:  56% 1111/2000 [21:44<17:15,  1.16s/it][A
Self output: 1111/2000:  56% 1112/2000 [21:46<17:15,  1.17s/it][A
Self output: 1112/2000:  56% 1112/2000 [21:46<17:15,  1.17s/it][A
Self output: 1112/2000:  56% 1113/2000 [21:47<17:10,  1.16s/it][A
Self output: 1113/2000:  56% 1113/2000 [21:47<17:10,  1.16s/it][A
Self output: 1113/2000:  56% 1114/2000 [21:48<17:08,  1.16s/it][A
Self output: 1114/2000:  56% 1114/2000 [21:48<17:08,  1.16s/it][A
Self output: 1114/2000:  56% 1115/2000 [21:49<17:18,  1.17s/it][A
Self output: 1115/2000:  56% 1115/2000 [21:49<17:18,  1.17s/it][A
Self output: 1115/2000:  56% 1116/2000 [21:50<17:21,  1.18s/it][A
Self output: 1116/2000:  56% 1116/2000 [21:50<17:21,  1.18s/it][A
Self output: 1116/2000:  56% 1117/2000 [21:51<17:13,  1.17s/it][A
Self output: 1117/2000:  56% 1117/2000 [21:51<17:13,  1.17s/it][A
Self output: 1117/2000:  56% 1118/2000 [21:53<17:17,  1.18s/it][A
Self output: 1118/2000:  56% 1118/2000 [21:53<17:17,  1.18s/it][A
Self output: 1118/2000:  56% 1119/2000 [21:54<17:08,  1.17s/it][A
Self output: 1119/2000:  56% 1119/2000 [21:54<17:08,  1.17s/it][A
Self output: 1119/2000:  56% 1120/2000 [21:55<17:09,  1.17s/it][A
Self output: 1120/2000:  56% 1120/2000 [21:55<17:09,  1.17s/it][A
Self output: 1120/2000:  56% 1121/2000 [21:56<17:14,  1.18s/it][A
Self output: 1121/2000:  56% 1121/2000 [21:56<17:14,  1.18s/it][A
Self output: 1121/2000:  56% 1122/2000 [21:58<18:07,  1.24s/it][A
Self output: 1122/2000:  56% 1122/2000 [21:58<18:07,  1.24s/it][A
Self output: 1122/2000:  56% 1123/2000 [21:59<17:52,  1.22s/it][A
Self output: 1123/2000:  56% 1123/2000 [21:59<17:52,  1.22s/it][A
Self output: 1123/2000:  56% 1124/2000 [22:00<17:44,  1.22s/it][A
Self output: 1124/2000:  56% 1124/2000 [22:00<17:44,  1.22s/it][A
Self output: 1124/2000:  56% 1125/2000 [22:01<17:30,  1.20s/it][A
Self output: 1125/2000:  56% 1125/2000 [22:01<17:30,  1.20s/it][A
Self output: 1125/2000:  56% 1126/2000 [22:02<17:10,  1.18s/it][A
Self output: 1126/2000:  56% 1126/2000 [22:02<17:10,  1.18s/it][A
Self output: 1126/2000:  56% 1127/2000 [22:03<17:02,  1.17s/it][A
Self output: 1127/2000:  56% 1127/2000 [22:03<17:02,  1.17s/it][A
Self output: 1127/2000:  56% 1128/2000 [22:05<17:08,  1.18s/it][A
Self output: 1128/2000:  56% 1128/2000 [22:05<17:08,  1.18s/it][A
Self output: 1128/2000:  56% 1129/2000 [22:06<17:00,  1.17s/it][A
Self output: 1129/2000:  56% 1129/2000 [22:06<17:00,  1.17s/it][A
Self output: 1129/2000:  56% 1130/2000 [22:07<16:54,  1.17s/it][A
Self output: 1130/2000:  56% 1130/2000 [22:07<16:54,  1.17s/it][A
Self output: 1130/2000:  57% 1131/2000 [22:08<17:02,  1.18s/it][A
Self output: 1131/2000:  57% 1131/2000 [22:08<17:02,  1.18s/it][A
Self output: 1131/2000:  57% 1132/2000 [22:09<17:06,  1.18s/it][A
